rank,ticker,market,wu_score,n_universe,wu_b_score,wu_b_rank,name,sector,v3_bucket,mcap_조,lv63,nh252_%,mom12_%,r20d_%,amt20_억,foreign_5d_억,foreign_20d_억,inst_5d_억,inst_20d_억,top50,top10pct
1,055550,KOSPI,3.674,1212,1.787,29.0,신한지주,,,51.12,0.0278,0.0,76.2,10.9,1579.2,-804.3,-405.0,1553.6,1182.4,1,1
2,105560,KOSPI,3.612,1212,1.726,45.0,KB금융,,,60.62,0.0279,-0.6,52.8,12.8,2404.8,-1637.0,-1425.6,2746.4,1981.2,1,1
3,033780,KOSPI,3.605,1212,1.669,63.0,KT&G,담배,,17.92,0.0208,-8.7,43.9,-2.6,538.9,-42.6,285.2,143.0,-169.9,1,1
4,086790,KOSPI,3.573,1212,1.707,49.0,하나금융지주,,,34.24,0.0287,-5.5,50.2,11.0,1060.1,-338.2,407.1,685.5,312.4,1,1
5,000810,KOSPI,3.512,1212,1.722,47.0,삼성화재,,,30.09,0.0341,-7.7,56.5,0.6,1072.4,125.0,291.3,-49.0,-107.6,1,1
6,138930,KOSPI,3.48,1212,1.606,88.0,BNK금융지주,,,5.78,0.0231,-17.8,41.9,14.7,216.7,-177.0,-664.7,329.8,997.0,1,1
7,316140,KOSPI,3.468,1212,1.54,120.0,우리금융지주,,,22.68,0.0227,-23.7,40.5,8.0,710.0,-204.0,130.0,421.0,240.7,1,1
8,005935,KOSPI,3.459,1212,1.937,4.0,삼성전자우,,,170.5,0.0479,-9.6,327.1,10.4,9634.2,-2590.6,-5539.2,825.6,963.5,1,1
9,139130,KOSPI,3.452,1212,1.641,72.0,iM금융지주,,,2.94,0.0252,-15.5,45.9,10.2,113.6,-2.5,198.7,41.3,-136.7,1,1
10,271560,KOSPI,3.449,1212,1.589,96.0,오리온,식료품,,5.41,0.0242,-6.2,23.5,7.0,180.3,114.3,564.1,25.3,-286.4,1,1
11,078930,KOSPI,3.409,1212,1.736,41.0,GS,금융(은행),,7.26,0.0371,-4.9,58.2,11.7,229.6,-219.3,86.6,310.9,28.7,1,1
12,005930,KOSPI,3.406,1212,1.947,2.0,삼성전자,반도체·전자부품,,1859.12,0.0516,-12.3,443.8,7.6,102833.4,-76667.8,-138837.9,18150.4,3102.5,1,1
13,161390,KOSPI,3.402,1212,1.764,31.0,한국타이어앤테크놀로지,고무·플라스틱,,8.73,0.0387,-7.1,72.3,5.2,288.6,-15.6,354.4,92.8,-144.5,1,1
14,278470,KOSPI,3.398,1212,1.824,17.0,에이피알,화학,,14.17,0.0433,-17.5,175.5,3.4,1093.1,-734.8,-1643.8,993.6,1324.5,1,1
15,005940,KOSPI,3.389,1212,1.675,59.0,NH투자증권,,,11.79,0.036,-15.6,54.1,12.4,260.3,-13.8,373.6,127.0,-300.5,1,1
16,010950,KOSPI,3.388,1212,1.735,42.0,S-Oil,석유정제,,13.16,0.0387,-17.3,92.5,7.7,385.7,-203.6,660.2,389.1,-186.4,1,1
17,417310,KOSPI,3.386,1212,1.79,28.0,,,,0.4,0.0115,-5.1,84.8,3.1,14.0,-3.3,-6.5,8.5,60.8,1,1
18,047810,KOSPI,3.383,1212,1.634,73.0,한국항공우주,조선·기타운송,,15.7,0.0353,-20.2,52.6,28.9,740.5,-867.8,-1793.6,1132.5,2386.2,1,1
19,000815,KOSPI,3.368,1212,1.597,93.0,삼성화재우,,,1.26,0.0197,-7.6,25.2,4.2,64.0,33.5,344.1,2.1,-6.1,1,1
20,000270,KOSPI,3.365,1212,1.652,69.0,기아,자동차·부품,,62.74,0.0378,-22.0,66.3,6.1,1996.0,274.2,2488.1,568.5,-772.8,1,1
21,003690,KOSPI,3.356,1212,1.607,87.0,코리안리,보험,,2.4,0.028,-6.5,26.5,6.6,68.3,20.2,326.6,-8.3,-266.4,1,1
22,071055,KOSPI,3.349,1212,1.734,43.0,한국금융지주우,,,0.96,0.0318,-15.1,76.9,6.6,31.3,33.7,9.0,-4.0,29.0,1,1
23,415640,KOSPI,3.348,1212,1.551,113.0,KB발해인프라,금융(은행),,1.3,0.0128,0.0,15.2,10.4,16.8,30.1,48.7,1.8,-6.9,1,1
24,001450,KOSPI,3.342,1212,1.62,80.0,현대해상,,,3.13,0.0325,-11.0,34.8,7.3,204.6,-10.7,151.8,55.0,271.7,1,1
25,024110,KOSPI,3.34,1212,1.387,227.0,기업은행,,,16.99,0.0176,-25.4,14.3,5.2,316.1,23.6,-124.1,167.7,640.0,1,1
26,111770,KOSPI,3.302,1212,1.597,94.0,영원무역,도매,,3.71,0.0343,-14.5,31.9,13.1,69.7,-55.3,-3.0,99.2,43.6,1,1
27,023530,KOSPI,3.278,1212,1.807,24.0,롯데쇼핑,소매,,4.89,0.0462,-15.0,130.7,3.2,356.1,162.1,867.2,-245.8,-764.6,1,1
28,028670,KOSPI,3.269,1212,1.547,115.0,팬오션,운수·물류,,2.64,0.0311,-20.3,31.6,1.2,117.7,-14.4,94.1,64.0,27.9,1,1
29,030200,KOSPI,3.268,1212,1.353,258.0,KT,통신,,13.74,0.0222,-20.9,3.6,1.1,220.3,-5.2,-28.7,171.3,524.7,1,1
30,267250,KOSPI,3.267,1212,1.554,110.0,HD현대,금융(은행),WATCH,16.51,0.0367,-32.7,105.8,-15.7,440.3,-94.1,980.1,106.5,-961.2,1,1
31,032640,KOSPI,3.26,1212,1.421,204.0,LG유플러스,통신,WAIT,6.03,0.0267,-20.3,11.4,-9.7,177.4,0.9,125.6,7.6,85.9,1,1
32,007070,KOSPI,3.258,1212,1.622,78.0,GS리테일,소매,,2.09,0.0351,-15.3,40.8,9.2,45.0,-45.2,-119.4,76.0,201.5,1,1
33,071050,KOSPI,3.256,1212,1.716,48.0,한국금융지주,,,13.9,0.0449,-14.7,66.1,15.5,637.9,6.8,208.2,645.2,592.0,1,1
34,004170,KOSPI,3.256,1212,1.906,7.0,신세계,소매,,6.52,0.0533,-11.1,251.4,20.6,734.9,352.1,666.6,-327.0,-911.6,1,1
35,032830,KOSPI,3.254,1212,1.822,18.0,삼성생명,,,78.7,0.0526,-20.8,221.0,4.8,2142.6,205.8,805.2,31.4,417.3,1,1
36,005380,KOSPI,3.254,1212,1.652,68.0,현대차,자동차·부품,WATCH,102.79,0.0439,-33.1,239.8,-21.4,6940.1,173.8,-9528.1,481.4,-8604.0,1,1
37,241560,KOSPI,3.241,1212,1.418,206.0,두산밥캣,기계·장비,,6.23,0.0278,-15.3,6.5,6.4,186.3,47.1,321.7,33.7,-155.9,1,1
38,017670,KOSPI,3.235,1212,1.551,111.0,SK텔레콤,통신,OBSERVE,18.51,0.038,-31.2,87.3,-19.2,1340.0,367.2,163.5,-211.5,-798.8,1,1
39,010140,KOSPI,3.233,1212,1.504,149.0,삼성중공업,조선·기타운송,WAIT,20.86,0.0362,-31.1,62.7,-9.2,1196.3,-464.5,-1917.5,361.7,641.9,1,1
40,081660,KOSPI,3.232,1212,1.503,150.0,미스토홀딩스,도매,,2.43,0.0297,-15.7,17.5,19.5,100.9,-44.9,-293.0,92.4,402.1,1,1
41,088980,KOSPI,3.229,1212,1.321,287.0,맥쿼리인프라,금융(은행),OBSERVE,4.84,0.0082,-14.9,-7.4,-6.1,255.5,-118.9,-307.8,1.8,106.7,1,1
42,034730,KOSPI,3.224,1212,1.801,26.0,SK,금융(은행),,48.36,0.0526,-22.3,213.8,16.6,2605.8,-764.6,-2020.7,317.0,2088.1,1,1
43,005387,KOSPI,3.223,1212,1.508,145.0,현대차2우B,,,7.81,0.0356,-30.9,61.9,-6.9,351.6,78.5,207.2,-161.0,-780.6,1,1
44,005945,KOSPI,3.216,1212,1.608,86.0,NH투자증권우,,,0.49,0.0215,-11.3,31.5,10.2,12.8,4.6,-14.8,-0.1,5.0,1,1
45,068270,KOSPI,3.216,1212,1.355,255.0,셀트리온,제약·바이오,,40.91,0.0295,-25.7,11.6,10.4,1086.3,-423.2,735.3,1165.0,99.8,1,1
46,093050,KOSPI,3.202,1212,1.55,114.0,LF,의복,,0.7,0.0252,-9.1,18.2,15.5,10.1,-2.5,-29.0,11.8,37.8,1,1
47,005385,KOSPI,3.2,1212,1.511,142.0,현대차우,,,5.19,0.0357,-30.8,62.1,-6.3,215.7,10.9,137.5,-17.8,-230.5,1,1
48,005440,KOSPI,3.2,1212,1.605,89.0,현대지에프홀딩스,금융(은행),,2.33,0.037,-20.2,45.8,24.4,49.2,-27.0,1.0,74.8,151.8,1,1
49,082640,KOSPI,3.198,1212,1.477,168.0,동양생명,,,1.21,0.0256,-14.6,12.5,6.1,10.4,3.5,-23.2,0.1,39.3,1,1
50,138040,KOSPI,3.192,1212,1.263,339.0,메리츠금융지주,,,18.81,0.0222,-23.1,-6.0,9.3,339.3,-168.3,-317.3,523.4,1354.8,1,1
51,005830,KOSPI,3.192,1212,1.347,264.0,DB손해보험,,,9.56,0.0278,-29.0,16.6,7.1,338.6,-115.3,-522.6,122.3,438.7,0,1
52,003490,KOSPI,3.186,1212,1.467,171.0,대한항공,운수·물류,,10.59,0.0358,-4.2,6.2,20.8,933.2,-71.0,2053.0,706.6,2217.8,0,1
53,000660,KOSPI,3.183,1212,1.9,10.0,SK하이닉스,반도체·전자부품,,1669.86,0.0619,-19.7,643.3,22.6,145581.6,-82515.6,-183127.5,1628.3,7359.3,0,1
54,012450,KOSPI,3.183,1212,1.408,214.0,한화에어로스페이스,조선·기타운송,,59.76,0.0355,-24.6,17.2,15.2,2667.9,-791.2,-100.6,1836.0,2040.6,0,1
55,009970,KOSPI,3.173,1212,1.5,153.0,영원무역홀딩스,금융(은행),,2.36,0.0335,-27.2,41.8,5.4,28.7,-10.4,-3.7,16.2,13.2,0,1
56,192080,KOSPI,3.168,1212,1.506,146.0,더블유게임즈,출판·SW,,1.38,0.0311,-12.7,14.5,-4.1,66.7,11.7,123.3,16.3,-44.9,0,1
57,329180,KOSPI,3.166,1212,1.576,105.0,HD현대중공업,조선·기타운송,WAIT,61.19,0.0442,-21.7,43.3,-6.1,2160.3,-1999.0,593.8,1599.4,181.0,0,1
58,175330,KOSPI,3.155,1212,1.354,256.0,JB금융지주,,,4.91,0.0282,-30.4,20.6,5.2,151.8,-137.6,-399.3,156.3,572.6,0,1
59,298040,KOSPI,3.154,1212,1.693,54.0,효성중공업,전기장비,WAIT,29.06,0.0502,-32.3,309.2,-2.5,2050.9,-1066.9,-1053.2,1478.4,1659.8,0,1
60,007340,KOSPI,3.149,1212,1.627,77.0,DN오토모티브,전기장비,WAIT,2.19,0.0406,-26.8,89.2,-1.3,70.2,-6.2,-43.9,26.1,104.4,0,1
61,021240,KOSPI,3.143,1212,1.346,266.0,코웨이,미분류,,6.72,0.0302,-16.1,-3.2,8.7,220.4,-68.7,354.8,133.9,-223.3,0,1
62,069960,KOSPI,3.129,1212,1.76,32.0,현대백화점,소매,WATCH,3.81,0.051,-14.7,93.3,18.8,406.6,347.2,61.5,-458.0,-153.8,0,1
63,028260,KOSPI,3.114,1212,1.839,16.0,삼성물산,도매,,72.89,0.062,-16.0,183.4,10.0,3500.7,332.8,-3531.4,-1069.8,561.2,0,1
64,000240,KOSPI,3.108,1212,1.484,162.0,한국앤컴퍼니,금융(은행),,2.48,0.036,-24.5,29.2,9.4,54.5,-7.1,-219.3,24.4,296.0,0,1
65,005850,KOSPI,3.107,1212,1.738,40.0,에스엘,자동차·부품,WAIT,2.79,0.0496,-21.3,115.5,-6.1,115.4,-1.5,193.2,21.4,-152.6,0,1
66,402340,KOSPI,3.099,1212,1.845,15.0,SK스퀘어,금융(은행),,197.28,0.0634,-24.1,595.0,33.7,22173.9,-19817.7,-71669.4,23009.3,44954.4,0,1
67,161890,KOSPI,3.095,1212,1.372,237.0,한국콜마,화학,,2.75,0.0315,-1.3,-7.0,50.3,342.4,-9.1,-80.6,575.7,906.5,0,1
68,009150,KOSPI,3.093,1212,1.909,6.0,삼성전기,반도체·전자부품,,136.54,0.0694,-19.5,1185.3,9.9,23950.2,4481.0,28018.4,1836.8,-8658.6,0,1
69,214320,KOSPI,3.091,1212,1.37,243.0,이노션,엔지니어링,WAIT,0.75,0.0186,-13.8,-2.3,-3.0,26.0,2.9,-40.8,-2.8,54.1,0,1
70,267260,KOSPI,3.09,1212,1.514,138.0,HD현대일렉트릭,전기장비,WAIT,33.49,0.0443,-34.6,98.3,4.5,2100.5,-1684.6,-5066.9,904.4,4973.8,0,1
71,001800,KOSPI,3.09,1212,1.542,119.0,오리온홀딩스,금융(은행),,1.54,0.0373,-9.4,17.7,5.6,44.1,15.7,-80.0,6.4,88.1,0,1
72,030000,KOSPI,3.088,1212,1.256,348.0,제일기획,엔지니어링,OBSERVE,2.15,0.0187,-19.3,-10.6,2.2,126.7,-5.0,-542.6,47.3,948.8,0,1
73,036570,KOSPI,3.086,1212,1.538,122.0,NC,출판·SW,,5.44,0.0428,-25.3,45.0,-5.4,306.2,-16.6,591.1,254.2,233.5,0,1
74,002380,KOSPI,3.076,1212,1.584,99.0,KCC,화학,WATCH,4.17,0.0446,-28.7,76.0,-0.6,202.9,129.5,446.4,-80.9,-388.3,0,1
75,029780,KOSPI,3.072,1212,1.194,420.0,삼성카드,,,5.65,0.0226,-27.7,-6.5,7.9,112.9,10.1,-301.3,22.4,492.5,0,1
76,383220,KOSPI,3.072,1212,1.371,242.0,F&F,의복,,3.03,0.0335,-8.2,-5.9,11.9,85.2,-29.7,-225.2,53.4,291.2,0,1
77,000880,KOSPI,3.065,1212,1.477,169.0,한화,화학,,7.79,0.0415,-26.8,34.9,-2.9,227.4,-2.2,-128.8,55.0,-110.3,0,1
78,026960,KOSPI,3.061,1212,1.239,375.0,동서,도매,,2.53,0.0224,-19.9,-11.4,6.7,27.4,-7.5,-26.9,20.0,32.4,0,1
79,207940,KOSPI,3.059,1212,1.153,460.0,삼성바이오로직스,제약·바이오,,65.04,0.0268,-28.5,-9.3,13.0,870.9,534.1,2085.0,228.1,-1197.8,0,1
80,001720,KOSPI,3.056,1212,1.518,135.0,신영증권,,,2.92,0.0411,-30.4,61.8,6.4,32.2,6.8,48.6,17.1,11.9,0,1
81,282330,KOSPI,3.051,1212,1.406,215.0,BGF리테일,소매,,2.13,0.0348,-16.8,6.5,-3.2,141.9,-83.7,482.7,110.0,-372.4,0,1
82,267270,KOSPI,3.043,1212,1.442,188.0,HD건설기계,기계·장비,WATCH,5.93,0.0402,-37.6,84.2,-6.9,538.1,-290.1,-1603.6,145.3,667.0,0,1
83,011200,KOSPI,3.042,1212,1.138,474.0,HMM,운수·물류,WAIT,18.28,0.0245,-25.3,-14.7,3.9,311.2,-67.9,-94.0,125.3,120.2,0,1
84,293940,KOSPI,3.042,1212,1.347,263.0,신한알파리츠,,,0.63,0.0175,-17.1,-1.6,-1.3,14.8,1.5,-11.7,-2.5,35.6,0,1
85,042660,KOSPI,3.041,1212,1.505,148.0,한화오션,조선·기타운송,,35.57,0.0469,-22.5,28.4,12.6,2538.8,-1057.7,-716.3,-223.3,-1192.4,0,1
86,049430,KOSDAQ,3.04,1212,1.739,39.0,코메론,의료·정밀·광학,,0.18,0.0243,-13.7,74.1,12.6,6.3,1.4,0.6,13.8,30.2,0,1
87,031210,KOSPI,3.035,1212,1.206,403.0,서울보증보험,,,3.02,0.0239,-30.3,0.5,4.7,19.3,5.4,-51.8,0.3,34.3,0,1
88,088350,KOSPI,3.03,1212,1.418,205.0,한화생명,,,3.91,0.0384,-31.8,40.9,-1.3,323.0,-24.1,324.2,12.1,36.8,0,1
89,086280,KOSPI,3.028,1212,1.463,174.0,현대글로비스,운수·물류,,14.75,0.0439,-32.3,53.6,2.4,547.0,285.4,904.2,-63.9,-396.2,0,1
90,001120,KOSPI,3.025,1212,1.335,274.0,LX인터내셔널,도매,OBSERVE,1.47,0.0291,-33.1,25.8,0.3,96.1,77.1,341.6,-69.0,-429.1,0,1
91,016360,KOSPI,3.017,1212,1.672,61.0,삼성증권,,,10.83,0.0547,-18.9,62.8,10.2,636.8,-2.8,220.8,363.9,-301.0,0,1
92,009540,KOSPI,3.014,1212,1.27,331.0,HD한국조선해양,금융(은행),WATCH,25.83,0.036,-23.9,-3.3,1.8,960.4,-227.6,-733.1,169.8,1408.8,0,1
93,051910,KOSPI,3.011,1212,1.436,193.0,LG화학,화학,WATCH,19.52,0.0439,-35.6,65.4,-13.9,930.2,-93.4,1102.6,-14.8,-1003.0,0,1
94,005389,KOSPI,3.011,1212,1.512,141.0,현대차3우B,,,0.5,0.0313,-30.2,55.9,-7.0,30.9,6.5,-38.9,-0.9,-4.5,0,1
95,089860,KOSPI,3.007,1212,1.303,303.0,롯데렌탈,미분류,,1.15,0.0262,-10.0,-11.2,7.5,13.3,4.3,-7.9,10.4,18.7,0,1
96,006400,KOSPI,3.007,1212,1.584,100.0,삼성SDI,전기장비,OBSERVE,36.38,0.0525,-36.6,221.3,-10.2,2680.1,-2007.7,249.2,1250.6,-2780.5,0,1
97,420770,KOSDAQ,2.999,1212,1.877,11.0,기가비스,기계·장비,,1.92,0.0615,-21.2,427.5,22.7,245.0,-28.6,-440.5,115.9,821.1,0,1
98,010955,KOSPI,2.992,1212,1.643,71.0,S-Oil우,,,0.24,0.0274,-9.9,39.7,15.2,10.4,-0.1,-5.8,10.0,57.8,0,1
99,395400,KOSPI,2.99,1212,1.423,199.0,SK리츠,,,1.77,0.0371,-16.9,8.5,22.7,28.9,-10.0,-55.2,12.7,88.6,0,1
100,453340,KOSPI,2.988,1212,1.354,257.0,현대그린푸드,소매,,0.56,0.0227,-10.6,-6.3,4.7,7.4,2.3,-8.8,2.4,6.2,0,1
101,034020,KOSPI,2.983,1212,1.313,293.0,두산에너빌리티,기계·장비,WAIT,54.77,0.0402,-37.3,38.8,-0.3,2856.2,373.8,-1819.3,500.5,-174.7,0,1
102,093320,KOSDAQ,2.982,1212,1.525,131.0,케이아이엔엑스,IT서비스,,0.61,0.0364,-11.0,16.7,12.0,19.6,11.4,2.2,-0.2,55.9,0,1
103,002960,KOSPI,2.98,1212,1.495,156.0,한국쉘석유,석유정제,,0.64,0.0357,-15.0,14.7,1.3,9.3,4.7,-20.8,-4.1,10.4,0,1
104,005490,KOSPI,2.978,1212,1.308,296.0,POSCO홀딩스,철강·1차금속,WAIT,25.48,0.0393,-39.9,48.3,-10.4,1374.0,-441.9,514.1,598.5,-1665.0,0,1
105,025540,KOSPI,2.977,1212,1.404,216.0,한국단자,전기장비,WAIT,0.71,0.0314,-23.4,13.1,-1.0,19.3,6.2,-11.6,-4.7,-2.5,0,1
106,036460,KOSPI,2.976,1212,1.1,525.0,한국가스공사,전력·가스,BUY,3.06,0.0171,-30.0,-12.3,-1.9,74.5,6.5,69.9,16.6,20.5,0,1
107,131290,KOSDAQ,2.973,1212,1.945,3.0,티에스이,의료·정밀·광학,,2.7,0.0721,-11.4,421.5,32.1,316.3,-394.9,-404.1,299.8,483.8,0,1
108,003850,KOSPI,2.971,1212,1.326,284.0,보령,제약·바이오,WAIT,0.72,0.0264,-21.3,0.2,6.1,12.0,-2.9,-5.3,-1.8,-1.4,0,1
109,241770,KOSDAQ,2.969,1212,1.808,23.0,메카로,반도체·전자부품,OBSERVE,0.38,0.0453,-23.0,239.1,7.0,16.3,2.7,54.4,-0.1,-5.8,0,1
110,017940,KOSPI,2.968,1212,1.338,272.0,E1,도매,,0.59,0.0245,-23.7,6.5,5.0,10.7,1.9,-9.6,0.1,11.1,0,1
111,010120,KOSPI,2.964,1212,1.692,55.0,LS ELECTRIC,전기장비,WAIT,32.78,0.0614,-31.4,265.0,5.0,3000.2,-2444.9,-692.9,1344.5,-1513.2,0,1
112,079550,KOSPI,2.953,1212,1.546,116.0,LIG디펜스앤에어로스페이스,금속가공,WATCH,17.93,0.0524,-20.1,31.0,17.1,1940.6,-186.4,1938.7,130.0,764.3,0,1
113,039490,KOSPI,2.95,1212,1.539,121.0,키움증권,,,9.35,0.0511,-28.1,53.9,7.9,506.1,-435.4,-910.9,580.6,937.3,0,1
114,035250,KOSPI,2.947,1212,1.064,569.0,강원랜드,예술·스포츠,WAIT,3.16,0.0158,-28.2,-17.5,0.9,112.9,-2.5,-501.4,7.8,487.9,0,1
115,319660,KOSDAQ,2.942,1212,1.903,8.0,피에스케이,기계·장비,,4.95,0.0752,-19.2,543.8,53.6,1233.1,-531.3,-1762.9,259.1,1743.7,0,1
116,280360,KOSPI,2.94,1212,1.246,362.0,롯데웰푸드,식료품,,0.96,0.0258,-23.2,-7.4,1.1,20.6,5.4,-22.7,2.0,-34.4,0,1
117,290650,KOSDAQ,2.94,1212,1.62,81.0,엘앤씨바이오,제약·바이오,,2.11,0.0507,-33.9,198.3,-6.0,362.9,-75.1,25.9,84.3,590.5,0,1
118,010130,KOSPI,2.935,1212,1.188,426.0,고려아연,철강·1차금속,WATCH,23.23,0.0358,-47.4,54.5,-3.1,246.9,-134.0,120.1,178.3,-111.5,0,1
119,004370,KOSPI,2.935,1212,1.112,510.0,농심,식료품,,2.14,0.0201,-32.5,-6.4,-4.6,97.2,72.8,57.4,17.2,-31.3,0,1
120,051915,KOSPI,2.934,1212,1.33,279.0,LG화학우,,,0.99,0.0328,-38.0,45.6,-11.2,41.9,-31.7,73.4,0.2,-31.7,0,1
121,028050,KOSPI,2.93,1212,1.677,58.0,삼성E&A,연구개발,,9.47,0.0603,-25.0,108.0,8.7,1322.7,-140.6,-1103.9,711.9,1381.8,0,1
122,373220,KOSPI,2.928,1212,1.414,209.0,LG에너지솔루션,전기장비,WATCH,82.95,0.0482,-31.0,37.8,-8.8,1679.2,425.4,2703.5,-36.0,-2495.9,0,0
123,096770,KOSPI,2.921,1212,1.205,407.0,SK이노베이션,석유정제,WATCH,16.31,0.0365,-35.6,12.9,-7.7,425.3,28.8,118.7,-55.7,-1093.4,0,0
124,092730,KOSDAQ,2.919,1212,1.494,160.0,네오팜,화학,,0.29,0.0268,-17.4,17.9,11.4,7.1,5.3,-0.8,1.4,-7.5,0,0
125,078020,KOSDAQ,2.918,1212,1.537,123.0,,,,0.38,0.0349,-24.4,41.9,6.2,10.4,-12.8,-26.1,1.8,5.0,0,0
126,127120,KOSDAQ,2.914,1212,1.805,25.0,제이에스링크,지주·전문서비스,,1.28,0.0601,-24.5,296.2,17.3,51.2,32.4,20.5,-4.4,47.1,0,0
127,011780,KOSPI,2.908,1212,1.38,232.0,금호석유화학,화학,WAIT,2.94,0.0416,-23.9,11.6,-1.9,107.3,72.8,98.7,-49.2,-33.9,0,0
128,014680,KOSPI,2.905,1212,1.569,106.0,한솔케미칼,화학,WATCH,2.74,0.0511,-26.5,56.7,8.0,201.1,-58.0,-163.2,177.3,243.6,0,0
129,128940,KOSPI,2.903,1212,1.495,157.0,한미약품,제약·바이오,,5.42,0.0498,-32.4,66.1,2.4,515.7,-379.1,479.3,592.2,139.7,0,0
130,002350,KOSPI,2.895,1212,1.263,338.0,넥센타이어,고무·플라스틱,,0.68,0.0265,-28.9,5.4,4.4,10.3,3.6,37.6,-0.5,0.4,0,0
131,015760,KOSPI,2.89,1212,1.076,552.0,한국전력,전력·가스,,25.13,0.0321,-42.3,11.7,8.7,1002.7,-614.5,-583.2,867.1,1249.9,0,0
132,020000,KOSPI,2.889,1212,1.544,118.0,한섬,의복,,0.49,0.0387,-18.2,27.4,10.4,21.8,10.8,76.1,-1.8,-51.0,0,0
133,330590,KOSPI,2.888,1212,1.198,413.0,롯데리츠,,,1.04,0.0268,-25.8,-8.1,8.6,13.1,-4.3,-35.6,2.7,53.9,0,0
134,030190,KOSPI,2.887,1212,1.196,416.0,NICE평가정보,IT서비스,,0.84,0.0244,-21.5,-13.6,5.9,11.2,-7.1,-7.8,11.9,22.6,0,0
135,012750,KOSPI,2.88,1212,1.34,271.0,에스원,사업지원,WAIT,2.7,0.0406,-24.5,8.1,1.1,74.7,-6.5,-109.7,13.5,205.9,0,0
136,028300,KOSDAQ,2.878,1212,1.247,361.0,HLB,제약·바이오,,6.49,0.0386,-28.5,2.1,0.9,418.4,-93.6,-435.4,106.4,-24.1,0,0
137,185750,KOSPI,2.875,1212,1.132,486.0,종근당,제약·바이오,,0.95,0.0195,-29.3,-10.3,-3.6,24.6,-5.4,34.0,10.4,-52.9,0,0
138,012330,KOSPI,2.875,1212,1.595,95.0,현대모비스,자동차·부품,WAIT,46.73,0.0612,-32.9,144.6,-15.8,3124.2,117.4,-556.9,-40.9,-1762.4,0,0
139,353200,KOSPI,2.867,1212,1.68,57.0,대덕전자,반도체·전자부품,OBSERVE,6.13,0.063,-35.0,762.0,-11.2,1615.9,322.9,547.2,-351.1,30.4,0,0
140,008060,KOSPI,2.864,1212,1.584,101.0,대덕,금융(은행),OBSERVE,0.48,0.0418,-34.0,146.4,-16.9,18.5,6.1,46.3,-5.2,7.5,0,0
141,004000,KOSPI,2.861,1212,1.271,330.0,롯데정밀화학,화학,WAIT,1.16,0.0343,-36.7,25.1,-0.4,28.7,11.8,74.1,-9.2,-83.5,0,0
142,007310,KOSPI,2.859,1212,1.086,544.0,오뚜기,식료품,,1.27,0.0197,-26.8,-16.9,-0.9,17.5,6.0,-16.6,5.8,19.2,0,0
143,019210,KOSDAQ,2.858,1212,1.849,14.0,와이지-원,금속가공,,0.99,0.0647,0.0,120.6,104.9,213.0,8.2,222.8,-121.2,-280.2,0,0
144,089970,KOSDAQ,2.855,1212,1.903,9.0,브이엠,기계·장비,,2.41,0.0787,-18.7,447.5,61.4,859.2,-431.0,-1952.4,237.3,2204.6,0,0
145,005290,KOSDAQ,2.854,1212,1.617,82.0,동진쎄미켐,화학,OBSERVE,2.5,0.056,-25.7,71.0,0.6,536.4,-74.5,-91.6,50.5,69.1,0,0
146,180640,KOSPI,2.85,1212,1.213,395.0,한진칼,금융(은행),,8.75,0.0389,-24.2,-8.7,25.2,148.7,-138.0,-142.1,111.6,24.9,0,0
147,008770,KOSPI,2.849,1212,1.314,292.0,호텔신라,소매,OBSERVE,2.01,0.039,-26.4,7.2,-0.8,171.1,-84.4,-115.0,151.3,231.0,0,0
148,006280,KOSPI,2.849,1212,1.16,454.0,녹십자,제약·바이오,,1.43,0.029,-32.1,-0.9,3.2,55.6,12.3,66.8,1.1,-17.0,0,0
149,000150,KOSPI,2.848,1212,1.561,109.0,두산,반도체·전자부품,WAIT,22.83,0.0599,-36.0,159.7,-10.6,1492.1,385.5,2069.9,-151.8,-2978.0,0,0
150,018670,KOSPI,2.847,1212,1.184,434.0,SK가스,도매,,2.11,0.0335,-23.1,-13.3,7.3,29.9,2.8,-36.4,4.6,-9.0,0,0
151,011560,KOSDAQ,2.846,1212,1.753,34.0,세보엠이씨,건설,,0.25,0.043,-10.2,74.0,17.3,14.1,-2.3,-1.2,2.3,16.1,0,0
152,950160,KOSDAQ,2.845,1212,1.511,143.0,코오롱티슈진,제약·바이오,EXCLUDE,7.5,0.0546,-36.4,120.9,-1.1,350.1,-102.7,-130.4,-49.4,-94.2,0,0
153,003610,KOSPI,2.843,1212,1.551,112.0,방림,섬유,,0.17,0.0232,-12.8,21.7,6.7,5.7,1.5,-8.4,2.9,5.8,0,0
154,000070,KOSPI,2.843,1212,1.241,372.0,삼양홀딩스,금융(은행),,0.44,0.0194,-23.4,-7.6,9.6,6.1,11.6,-1.8,7.3,15.3,0,0
155,236200,KOSDAQ,2.842,1212,1.53,126.0,슈프리마,반도체·전자부품,,0.33,0.0361,-16.4,22.8,16.7,14.3,10.8,-13.2,8.4,48.3,0,0
156,097950,KOSPI,2.84,1212,1.053,581.0,CJ제일제당,식료품,,3.0,0.0273,-26.1,-21.3,1.6,140.5,75.6,-225.6,47.0,-131.8,0,0
157,357120,KOSPI,2.834,1212,1.285,321.0,,,,0.41,0.0239,-14.4,-11.2,9.2,10.7,-1.8,-3.7,3.9,29.5,0,0
